collection_size;result_size
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;2
3000;0
3000;30
3000;0
3000;0
3000;19
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;7
3000;0
3000;0
3000;198
3000;0
3000;0
3000;0
3000;22
3000;36
3000;0
3000;0
3000;0
3000;0
3000;2
3000;59
3000;0
3000;0
3000;0
3000;11
3000;0
3000;10
3000;0
3000;0
3000;14
3000;0
3000;7
3000;7
3000;6
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;8
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1800
3000;1086
3000;1024
3000;1065
3000;1738
3000;2089
3000;1800
3000;195
3000;301
3000;451
3000;177
3000;377
3000;784
3000;160
3000;535
3000;693
3000;312
3000;520
3000;700
3000;308
3000;495
3000;899
3000;311
3000;561
3000;784
3000;305
3000;575
3000;697
3000;180
3000;172
3000;181
3000;310
3000;332
3000;581
3000;457
3000;757
3000;780
3000;1062
3000;733
3000;918
3000;1272
3000;1139
3000;1388
3000;1641
3000;1469
3000;1420
3000;1752
3000;1669
3000;1903
3000;72
3000;68
3000;195
3000;570
3000;897
3000;1377
3000;1460
3000;129
3000;79
3000;272
3000;440
3000;684
3000;805
3000;919
3000;218
3000;197
3000;452
3000;554
3000;849
3000;1121
3000;1214
3000;87
3000;98
3000;117
3000;329
3000;595
3000;1011
3000;166
3000;165
3000;163
3000;285
3000;582
3000;718
3000;214
3000;200
3000;249
3000;443
3000;750
3000;935
3000;137
3000;149
3000;149
3000;169
3000;373
3000;192
3000;188
3000;147
3000;147
3000;382
3000;178
3000;220
3000;198
3000;210
3000;393
3000;159
3000;128
3000;133
3000;157
3000;201
3000;196
3000;213
3000;148
3000;179
3000;208
3000;197
3000;221
3000;169
3000;155
3000;137
3000;212
3000;118
3000;163
3000;227
3000;206
3000;210
3000;125
3000;167
3000;181
3000;183
3000;156
3000;276
3000;331
3000;456
3000;395
3000;493
3000;533
3000;533
3000;115
3000;164
3000;145
3000;215
3000;200
3000;170
3000;393
3000;442
3000;399
3000;708
3000;568
3000;149
3000;101
3000;152
3000;229
3000;139
3000;482
3000;393
3000;657
3000;469
3000;129
3000;138
3000;120
3000;110
3000;313
3000;326
3000;189
3000;149
3000;156
3000;224
3000;236
3000;443
3000;130
3000;269
3000;391
3000;168
3000;2956
3000;546
3000;473
3000;89
3000;740
3000;516
3000;535
3000;84
3000;65
3000;578
3000;47
3000;859
3000;1231
3000;75
3000;864
3000;196
3000;92
3000;381
3000;241
3000;212
3000;367
3000;210
3000;478
3000;147
3000;168
3000;93
3000;817
3000;1225
3000;76
3000;184
3000;477
3000;146
3000;45
3000;401
3000;83
3000;551
3000;1233
3000;1793
3000;280
3000;224
3000;2017
3000;778
3000;330
3000;492
3000;448
3000;416
3000;2673
3000;2649
3000;366
3000;47
3000;40
3000;75
3000;131
3000;1445
3000;1977
3000;2467
3000;56
3000;14
3000;77
3000;795
3000;420
3000;1369
3000;170
3000;44
3000;343
3000;160
3000;1000
3000;645
3000;1840
3000;342
3000;254
3000;15
3000;40
3000;124
3000;1120
3000;1763
3000;288
3000;44
3000;128
3000;525
3000;352
3000;1155
3000;374
3000;76
3000;375
3000;657
3000;1185
3000;197
3000;48
3000;119
3000;66
3000;243
3000;163
3000;30
3000;33
3000;53
3000;71
3000;193
3000;312
3000;324
3000;138
3000;93
3000;166
3000;223
3000;47
3000;231
3000;53
3000;260
3000;295
3000;120
3000;272
3000;56
3000;124
3000;319
3000;73
3000;257
3000;257
3000;247
3000;332
3000;320
3000;160
3000;358
3000;345
3000;366
3000;128
3000;270
3000;25
3000;297
3000;432
3000;157
3000;642
3000;818
3000;825
3000;831
3000;926
3000;390
3000;213
3000;206
3000;32
3000;303
3000;24
3000;29
3000;232
3000;124
3000;849
3000;358
3000;106
3000;240
3000;207
3000;215
3000;27
3000;203
3000;281
3000;229
3000;80
3000;1173
3000;208
3000;264
3000;292
3000;25
3000;68
3000;456
3000;530
3000;104
3000;258
3000;301
3000;415
3000;724
3000;94
3000;387
3000;618
3000;31
3000;1768
3000;1098
3000;1116
3000;1103
3000;1789
3000;1686
3000;1770
3000;150
3000;284
3000;425
3000;174
3000;271
3000;729
3000;176
3000;548
3000;632
3000;254
3000;531
3000;733
3000;325
3000;512
3000;733
3000;334
3000;534
3000;914
3000;308
3000;567
3000;825
3000;150
3000;131
3000;171
3000;232
3000;238
3000;508
3000;463
3000;641
3000;713
3000;1122
3000;966
3000;1041
3000;1050
3000;1247
3000;1311
3000;1847
3000;1428
3000;1380
3000;2163
3000;1278
3000;1355
3000;93
3000;70
3000;210
3000;547
3000;774
3000;1147
3000;1611
3000;103
3000;105
3000;337
3000;489
3000;637
3000;805
3000;1033
3000;211
3000;181
3000;381
3000;676
3000;982
3000;1220
3000;1104
3000;98
3000;96
3000;98
3000;341
3000;722
3000;1054
3000;160
3000;135
3000;192
3000;327
3000;409
3000;552
3000;189
3000;174
3000;201
3000;449
3000;641
3000;931
3000;174
3000;142
3000;171
3000;171
3000;494
3000;179
3000;170
3000;183
3000;179
3000;277
3000;158
3000;190
3000;199
3000;158
3000;403
3000;119
3000;144
3000;149
3000;133
3000;161
3000;189
3000;170
3000;170
3000;227
3000;191
3000;217
3000;187
3000;145
3000;125
3000;145
3000;226
3000;180
3000;218
3000;269
3000;236
3000;269
3000;132
3000;124
3000;145
3000;156
3000;258
3000;252
3000;385
3000;428
3000;417
3000;630
3000;611
3000;579
3000;121
3000;132
3000;175
3000;225
3000;173
3000;186
3000;401
3000;408
3000;554
3000;717
3000;577
3000;153
3000;99
3000;90
3000;107
3000;98
3000;310
3000;479
3000;680
3000;900
3000;125
3000;166
3000;134
3000;122
3000;314
3000;334
3000;281
3000;136
3000;122
3000;229
3000;221
3000;385
3000;150
3000;269
3000;267
3000;129
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;20
3000;0
3000;0
3000;0
3000;0
3000;0
3000;73
3000;0
3000;2
3000;66
3000;28
3000;1
3000;0
3000;1
3000;0
3000;62
3000;0
3000;12
3000;0
3000;7
3000;54
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;48
3000;0
3000;32
3000;14
3000;0
3000;0
3000;0
3000;25
3000;43
3000;0
3000;0
3000;30
3000;190
3000;21
3000;0
3000;0
3000;0
3000;54
3000;0
3000;0
3000;12
3000;0
3000;0
3000;0
3000;0
3000;0
3000;15
3000;15
3000;0
3000;2
3000;7
3000;9
3000;67
3000;45
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;0
3000;22
3000;0
3000;0
3000;7
3000;0
3000;0
3000;0
3000;6
3000;7
3000;1
3000;1
3000;0
3000;0
3000;20
3000;9
3000;10
3000;1
3000;0
3000;1
3000;0
3000;17
3000;0
3000;0
3000;1
3000;0
3000;0
3000;6
3000;0
3000;0
3000;0
3000;14
3000;2
3000;11
3000;2
3000;1
3000;0
3000;0
3000;0
3000;0
3000;32
3000;20
3000;6
3000;0
3000;7
3000;4
3000;0
3000;4
3000;16
3000;14
3000;0
3000;0
3000;14
3000;32
3000;6
3000;22
3000;6
3000;0
3000;0
3000;32
3000;0
3000;0
3000;1
3000;95
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;8
3000;2
3000;30
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;13
3000;0
3000;0
3000;0
3000;0
3000;3000
3000;3000
3000;500
3000;500
9000;1
9000;0
9000;0
9000;0
9000;1
9000;1
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;8
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;450
9000;29
9000;14
9000;25
9000;457
9000;429
9000;413
9000;2
9000;4
9000;3
9000;3
9000;2
9000;118
9000;4
9000;77
9000;111
9000;57
9000;133
9000;196
9000;41
9000;84
9000;202
9000;42
9000;124
9000;142
9000;37
9000;103
9000;86
9000;2
9000;7
9000;3
9000;4
9000;4
9000;78
9000;1
9000;146
9000;108
9000;130
9000;161
9000;339
9000;260
9000;486
9000;241
9000;642
9000;448
9000;413
9000;228
9000;619
9000;662
9000;0
9000;1
9000;0
9000;98
9000;163
9000;118
9000;249
9000;0
9000;0
9000;47
9000;94
9000;36
9000;260
9000;100
9000;35
9000;38
9000;39
9000;34
9000;202
9000;151
9000;124
9000;1
9000;0
9000;0
9000;37
9000;71
9000;85
9000;23
9000;12
9000;25
9000;42
9000;45
9000;239
9000;12
9000;56
9000;49
9000;22
9000;105
9000;153
9000;10
9000;7
9000;9
9000;30
9000;52
9000;16
9000;7
9000;27
9000;26
9000;77
9000;29
9000;16
9000;26
9000;44
9000;83
9000;23
9000;23
9000;12
9000;29
9000;42
9000;19
9000;14
9000;13
9000;31
9000;9
9000;16
9000;35
9000;14
9000;10
9000;13
9000;24
9000;12
9000;19
9000;44
9000;19
9000;48
9000;18
9000;16
9000;28
9000;21
9000;12
9000;30
9000;95
9000;50
9000;4
9000;0
9000;61
9000;93
9000;17
9000;6
9000;18
9000;34
9000;17
9000;23
9000;20
9000;57
9000;116
9000;8
9000;128
9000;29
9000;14
9000;15
9000;16
9000;96
9000;51
9000;56
9000;9
9000;32
9000;7
9000;4
9000;35
9000;61
9000;131
9000;40
9000;64
9000;9
9000;26
9000;16
9000;39
9000;50
9000;17
9000;5
9000;31
9000;4
9000;2039
9000;19
9000;2
9000;510
9000;1908
9000;2132
9000;108
9000;177
9000;4
9000;4
9000;175
9000;6
9000;440
9000;1
9000;1328
9000;491
9000;203
9000;23
9000;13
9000;224
9000;78
9000;729
9000;232
9000;20
9000;1953
9000;209
9000;10
9000;740
9000;139
9000;0
9000;29
9000;0
9000;4
9000;408
9000;2
9000;31
9000;25
9000;899
9000;2925
9000;843
9000;64
9000;1144
9000;53
9000;1094
9000;101
9000;3980
9000;80
9000;4769
9000;47
9000;34
9000;2
9000;0
9000;1027
9000;743
9000;249
9000;42
9000;1
9000;16
9000;840
9000;1327
9000;8
9000;40
9000;12
9000;0
9000;12
9000;74
9000;79
9000;243
9000;20
9000;113
9000;0
9000;3
9000;2
9000;16
9000;5
9000;2
9000;7
9000;99
9000;2
9000;26
9000;14
9000;2
9000;17
9000;0
9000;506
9000;85
9000;1700
9000;2070
9000;4
9000;0
9000;98
9000;11
9000;13
9000;95
9000;21
9000;88
9000;238
9000;691
9000;360
9000;19
9000;27
9000;25
9000;228
9000;6
9000;76
9000;5
9000;80
9000;3
9000;98
9000;99
9000;4
9000;152
9000;44
9000;121
9000;15
9000;63
9000;0
9000;1
9000;118
9000;217
9000;127
9000;418
9000;479
9000;13
9000;84
9000;3
9000;3
9000;125
9000;0
9000;42
9000;539
9000;425
9000;831
9000;24
9000;12
9000;158
9000;175
9000;8
9000;90
9000;362
9000;337
9000;37
9000;15
9000;1
9000;10
9000;337
9000;552
9000;0
9000;60
9000;63
9000;116
9000;106
9000;54
9000;0
9000;228
9000;617
9000;12
9000;0
9000;235
9000;0
9000;125
9000;57
9000;20
9000;17
9000;0
9000;5
9000;42
9000;34
9000;1
9000;5
9000;189
9000;0
9000;274
9000;12
9000;12
9000;10
9000;298
9000;201
9000;189
9000;0
9000;2
9000;0
9000;2
9000;4
9000;0
9000;2
9000;53
9000;131
9000;31
9000;64
9000;0
9000;22
9000;56
9000;60
9000;18
9000;0
9000;49
9000;31
9000;0
9000;22
9000;0
9000;0
9000;0
9000;0
9000;0
9000;30
9000;0
9000;111
9000;0
9000;120
9000;26
9000;109
9000;140
9000;195
9000;188
9000;0
9000;149
9000;125
9000;393
9000;169
9000;313
9000;1
9000;0
9000;0
9000;66
9000;98
9000;0
9000;346
9000;0
9000;0
9000;16
9000;16
9000;97
9000;0
9000;100
9000;9
9000;9
9000;0
9000;49
9000;43
9000;93
9000;256
9000;0
9000;0
9000;0
9000;20
9000;27
9000;98
9000;21
9000;17
9000;0
9000;0
9000;0
9000;81
9000;0
9000;1
9000;0
9000;0
9000;55
9000;0
9000;7
9000;15
9000;18
9000;0
9000;35
9000;6
9000;0
9000;6
9000;14
9000;63
9000;41
9000;0
9000;0
9000;11
9000;26
9000;9
9000;6
9000;11
9000;16
9000;14
9000;20
9000;12
9000;25
9000;14
9000;18
9000;21
9000;18
9000;15
9000;12
9000;12
9000;35
9000;0
9000;26
9000;54
9000;7
9000;7
9000;19
9000;3
9000;0
9000;13
9000;24
9000;0
9000;15
9000;8
9000;45
9000;45
9000;52
9000;89
9000;2
9000;5
9000;8
9000;1
9000;57
9000;14
9000;0
9000;15
9000;0
9000;75
9000;44
9000;14
9000;0
9000;13
9000;22
9000;0
9000;2
9000;58
9000;0
9000;29
9000;1
9000;31
9000;18
9000;18
9000;40
9000;7
9000;56
9000;6
9000;7
9000;12
9000;0
9000;50
9000;0
9000;17
9000;0
9000;26
9000;83
9000;1
9000;0
9000;0
9000;109
9000;10
9000;70
9000;0
9000;8
9000;0
9000;0
9000;0
9000;96
9000;0
9000;13
9000;0
9000;0
9000;3
9000;93
9000;0
9000;79
9000;43
9000;1
9000;0
9000;12
9000;4
9000;91
9000;14
9000;1
9000;0
9000;0
9000;0
9000;0
9000;8
9000;1
9000;100
9000;13
9000;1
9000;0
9000;181
9000;0
9000;0
9000;8
9000;154
9000;57
9000;4
9000;4
9000;5
9000;0
9000;0
9000;0
9000;0
9000;11
9000;168
9000;0
9000;21
9000;0
9000;0
9000;47
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;6
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;9
9000;3
9000;0
9000;1
9000;15
9000;0
9000;17
9000;11
9000;87
9000;0
9000;0
9000;0
9000;0
9000;0
9000;13
9000;18
9000;4
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;8
9000;0
9000;1
9000;15
9000;0
9000;11
9000;9
9000;7
9000;0
9000;0
9000;0
9000;2
9000;11
9000;0
9000;2
9000;15
9000;28
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;1
9000;16
9000;0
9000;22
9000;2
9000;6
9000;0
9000;0
9000;0
9000;32
9000;0
9000;5
9000;25
9000;9
9000;0
9000;0
9000;9
9000;0
9000;1
9000;0
9000;0
9000;84
9000;0
9000;3
9000;0
9000;0
9000;15
9000;0
9000;20
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;9
9000;5
9000;9
9000;6
9000;0
9000;0
9000;0
9000;0
9000;41
9000;28
9000;21
9000;0
9000;7
9000;11
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;1
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;24
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2250
9000;579
9000;515
9000;543
9000;2194
9000;2101
9000;2267
9000;62
9000;105
9000;132
9000;81
9000;96
9000;591
9000;70
9000;470
9000;600
9000;291
9000;392
9000;773
9000;250
9000;369
9000;846
9000;256
9000;486
9000;732
9000;263
9000;454
9000;443
9000;68
9000;64
9000;72
9000;133
9000;132
9000;459
9000;151
9000;695
9000;670
9000;1102
9000;947
9000;780
9000;1495
9000;1084
9000;1190
9000;1287
9000;1527
9000;1418
9000;1834
9000;1584
9000;1586
9000;21
9000;22
9000;47
9000;419
9000;665
9000;1053
9000;2517
9000;20
9000;7
9000;284
9000;431
9000;578
9000;804
9000;1065
9000;175
9000;145
9000;306
9000;470
9000;725
9000;1516
9000;960
9000;29
9000;28
9000;21
9000;172
9000;653
9000;798
9000;111
9000;114
9000;101
9000;214
9000;348
9000;527
9000;126
9000;146
9000;200
9000;290
9000;581
9000;517
9000;85
9000;78
9000;67
9000;79
9000;181
9000;99
9000;88
9000;109
9000;93
9000;245
9000;190
9000;125
9000;120
9000;132
9000;327
9000;71
9000;71
9000;85
9000;79
9000;122
9000;107
9000;139
9000;97
9000;151
9000;94
9000;154
9000;112
9000;93
9000;66
9000;98
9000;124
9000;105
9000;127
9000;144
9000;91
9000;136
9000;102
9000;102
9000;162
9000;109
9000;246
9000;161
9000;187
9000;167
9000;236
9000;251
9000;352
9000;220
9000;63
9000;81
9000;135
9000;96
9000;131
9000;132
9000;145
9000;275
9000;444
9000;634
9000;289
9000;68
9000;48
9000;96
9000;116
9000;101
9000;330
9000;359
9000;249
9000;542
9000;68
9000;126
9000;196
9000;109
9000;239
9000;211
9000;328
9000;74
9000;105
9000;118
9000;166
9000;44
9000;31
9000;82
9000;157
9000;71
9000;431
9000;23
9000;33
9000;403
9000;446
9000;6996
9000;7106
9000;55
9000;23
9000;145
9000;40
9000;91
9000;1768
9000;5
9000;316
9000;147
9000;822
9000;102
9000;511
9000;50
9000;142
9000;554
9000;190
9000;1928
9000;91
9000;751
9000;71
9000;207
9000;132
9000;44
9000;1100
9000;58
9000;95
9000;111
9000;6
9000;1920
9000;2643
9000;205
9000;196
9000;147
9000;253
9000;973
9000;4629
9000;4564
9000;295
9000;332
9000;267
9000;803
9000;4768
9000;12
9000;255
9000;478
9000;87
9000;158
9000;3056
9000;5268
9000;15
9000;315
9000;713
9000;36
9000;2401
9000;3086
9000;2705
9000;9
9000;37
9000;61
9000;379
9000;2946
9000;2886
9000;492
9000;4
9000;256
9000;185
9000;202
9000;1291
9000;177
9000;442
9000;97
9000;85
9000;138
9000;1500
9000;1520
9000;18
9000;104
9000;57
9000;199
9000;1420
9000;94
9000;18
9000;23
9000;257
9000;252
9000;787
9000;8
9000;278
9000;97
9000;290
9000;177
9000;20
9000;331
9000;512
9000;29
9000;55
9000;50
9000;16
9000;11
9000;223
9000;19
9000;257
9000;450
9000;11
9000;118
9000;98
9000;534
9000;103
9000;222
9000;261
9000;2
9000;331
9000;467
9000;57
9000;446
9000;566
9000;453
9000;13
9000;284
9000;45
9000;405
9000;17
9000;34
9000;160
9000;953
9000;56
9000;21
9000;156
9000;1209
9000;30
9000;26
9000;258
9000;537
9000;33
9000;465
9000;559
9000;95
9000;1378
9000;294
9000;1801
9000;237
9000;16
9000;22
9000;284
9000;248
9000;222
9000;28
9000;905
9000;393
9000;261
9000;22
9000;141
9000;254
9000;71
9000;445
9000;48
9000;0
9000;216
9000;441
9000;27
9000;15
9000;2
9000;234
9000;128
9000;63
9000;1869
9000;524
9000;519
9000;423
9000;1806
9000;2344
9000;1673
9000;55
9000;75
9000;154
9000;98
9000;105
9000;516
9000;73
9000;395
9000;526
9000;256
9000;422
9000;528
9000;300
9000;369
9000;470
9000;264
9000;380
9000;651
9000;247
9000;285
9000;1057
9000;55
9000;51
9000;43
9000;96
9000;87
9000;426
9000;114
9000;566
9000;613
9000;855
9000;782
9000;775
9000;1569
9000;953
9000;1021
9000;1171
9000;1481
9000;1499
9000;1268
9000;1619
9000;1793
9000;18
9000;18
9000;82
9000;314
9000;595
9000;703
9000;862
9000;31
9000;31
9000;401
9000;348
9000;571
9000;604
9000;1114
9000;179
9000;113
9000;206
9000;391
9000;456
9000;802
9000;793
9000;19
9000;10
9000;10
9000;214
9000;461
9000;727
9000;85
9000;85
9000;106
9000;287
9000;289
9000;402
9000;145
9000;119
9000;145
9000;250
9000;583
9000;818
9000;69
9000;76
9000;69
9000;93
9000;219
9000;88
9000;88
9000;88
9000;79
9000;239
9000;114
9000;103
9000;103
9000;101
9000;252
9000;85
9000;89
9000;79
9000;60
9000;117
9000;67
9000;117
9000;78
9000;132
9000;83
9000;83
9000;132
9000;84
9000;69
9000;84
9000;86
9000;136
9000;132
9000;110
9000;86
9000;160
9000;59
9000;108
9000;94
9000;121
9000;162
9000;117
9000;191
9000;127
9000;240
9000;194
9000;442
9000;521
9000;112
9000;51
9000;90
9000;100
9000;135
9000;122
9000;225
9000;266
9000;177
9000;404
9000;437
9000;114
9000;46
9000;54
9000;133
9000;104
9000;148
9000;241
9000;246
9000;604
9000;43
9000;93
9000;95
9000;115
9000;196
9000;152
9000;253
9000;62
9000;97
9000;120
9000;129
9000;284
9000;99
9000;144
9000;278
9000;49
9000;103
9000;0
9000;0
9000;0
9000;74
9000;119
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;9
9000;0
9000;2
9000;67
9000;38
9000;74
9000;11
9000;0
9000;20
9000;0
9000;0
9000;10
9000;64
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5
9000;1
9000;17
9000;32
9000;1
9000;15
9000;22
9000;64
9000;326
9000;0
9000;2
9000;71
9000;0
9000;0
9000;0
9000;10
9000;0
9000;0
9000;0
9000;0
9000;3
9000;27
9000;183
9000;0
9000;0
9000;55
9000;0
9000;33
9000;1
9000;0
9000;1
9000;0
9000;18
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;22
9000;14
9000;0
9000;0
9000;18
9000;23
9000;11
9000;0
9000;3
9000;40
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;1
9000;18
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;12
9000;0
9000;1
9000;0
9000;0
9000;3
9000;5
9000;0
9000;1
9000;0
9000;0
9000;15
9000;36
9000;14
9000;0
9000;0
9000;0
9000;0
9000;4
9000;12
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;4
9000;0
9000;5
9000;0
9000;0
9000;0
9000;16
9000;0
9000;0
9000;0
9000;0
9000;12
9000;0
9000;0
9000;0
9000;0
9000;42
9000;0
9000;48
9000;122
9000;0
9000;0
9000;1
9000;2
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;6
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;3
9000;5
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;7
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;9
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
