collection_size;result_size
3000;1772
3000;2239
3000;2655
3000;3252
3000;3475
3000;3660
3000;2704
3000;3128
3000;4252
3000;4476
3000;5960
3000;1860
3000;2826
3000;2761
3000;2829
3000;2710
3000;2544
3000;3479
3000;3991
3000;4326
3000;1662
3000;2259
3000;2521
3000;3288
3000;2304
3000;2903
3000;3035
3000;1637
3000;2176
3000;2591
3000;2112
3000;2872
3000;2006
3000;2371
3000;2391
3000;2075
3000;1
3000;0
3000;0
3000;0
3000;11
3000;49
3000;2
3000;0
3000;0
3000;7
3000;0
3000;0
3000;261
3000;0
3000;18
3000;182
3000;3
3000;14
3000;168
3000;20
3000;46
3000;13
3000;2
3000;2
3000;0
3000;4
3000;217
3000;11
3000;0
3000;0
3000;0
3000;0
3000;0
3000;189
3000;1
3000;7
3000;2
3000;76
3000;391
3000;32
3000;0
3000;37
3000;0
3000;0
3000;1
3000;6
3000;0
3000;0
3000;9
3000;0
3000;0
3000;0
3000;136
3000;279
3000;0
3000;56
3000;0
3000;0
3000;40
3000;82
3000;168
3000;156
3000;4
3000;42
3000;7
3000;0
3000;0
3000;6
3000;0
3000;811
3000;0
3000;1
3000;0
3000;0
3000;118
3000;36
3000;0
3000;297
3000;0
3000;0
3000;6
3000;112
3000;0
3000;232
3000;5
3000;322
3000;109
3000;0
3000;2
3000;8
3000;60
3000;64
3000;53
3000;5
3000;2
3000;86
3000;2
3000;81
3000;40
3000;231
3000;6
3000;115
3000;94
3000;9
3000;145
3000;2
3000;78
3000;209
3000;127
3000;56
3000;60
3000;0
3000;110
3000;0
3000;6
3000;11
3000;10
3000;0
3000;9
3000;1
3000;53
3000;7
3000;15
3000;0
3000;0
3000;43
3000;33
3000;16
3000;316
3000;86
3000;196
3000;89
3000;10
3000;0
3000;30
3000;0
3000;65
3000;0
3000;1
3000;173
3000;0
3000;5
3000;273
3000;0
3000;20
3000;56
3000;45
3000;38
3000;503
3000;344
3000;15
3000;30
3000;177
3000;360
3000;0
3000;25
3000;316
3000;0
3000;220
3000;0
3000;0
3000;148
3000;111
3000;76
3000;594
3000;19
3000;434
3000;0
3000;5
3000;0
3000;143
3000;532
3000;1
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;1
3000;10
3000;5
3000;6
3000;2
3000;0
3000;0
3000;8
3000;0
3000;4
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;2
3000;0
3000;3
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;28
3000;9
3000;0
3000;4
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;10
3000;7
3000;0
3000;1
3000;0
3000;0
3000;12
3000;0
3000;20
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;2
3000;0
3000;0
3000;11
3000;1
3000;13
3000;0
3000;24
3000;0
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;10
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;63
3000;19
3000;0
3000;0
3000;8
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;23
3000;4
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;6
3000;2
3000;0
3000;0
3000;1800
3000;1039
3000;1056
3000;1045
3000;1766
3000;1800
3000;1985
3000;1100
3000;1360
3000;1735
3000;1079
3000;1578
3000;2935
3000;1096
3000;2329
3000;2824
3000;1854
3000;2371
3000;2820
3000;1862
3000;2702
3000;2986
3000;1778
3000;2317
3000;3109
3000;1895
3000;2396
3000;3090
3000;1053
3000;1058
3000;1084
3000;1385
3000;1424
3000;2273
3000;1530
3000;3023
3000;2949
3000;3916
3000;3478
3000;3427
3000;3743
3000;3630
3000;3741
3000;4728
3000;3889
3000;4020
3000;4413
3000;4387
3000;4413
3000;1422
3000;1421
3000;2262
3000;4943
3000;7027
3000;7310
3000;8023
3000;1727
3000;1861
3000;4329
3000;5391
3000;6231
3000;6765
3000;7954
3000;3663
3000;3665
3000;5007
3000;6057
3000;6665
3000;7894
3000;8616
3000;1504
3000;1468
3000;1550
3000;4043
3000;5317
3000;6101
3000;3133
3000;2870
3000;2867
3000;4310
3000;5561
3000;6333
3000;3412
3000;3492
3000;3434
3000;4968
3000;6028
3000;9057
3000;2378
3000;2428
3000;2230
3000;2408
3000;3750
3000;2595
3000;2990
3000;2701
3000;2765
3000;4042
3000;3303
3000;3142
3000;3029
3000;3103
3000;4457
3000;2392
3000;2409
3000;2495
3000;2295
3000;2747
3000;2783
3000;2969
3000;2985
3000;3018
3000;3261
3000;3237
3000;2904
3000;2437
3000;2261
3000;2386
3000;2690
3000;2707
3000;2676
3000;3357
3000;3419
3000;3157
3000;2457
3000;2277
3000;3021
3000;3009
3000;3412
3000;3475
3000;5446
3000;6934
3000;8929
3000;9469
3000;10531
3000;10610
3000;4739
3000;6241
3000;7016
3000;7596
3000;8209
3000;10032
3000;6465
3000;8386
3000;10225
3000;11264
3000;12887
3000;4855
3000;5134
3000;6685
3000;6969
3000;6633
3000;6032
3000;8649
3000;9190
3000;8371
3000;3757
3000;5138
3000;5979
3000;6571
3000;6058
3000;6906
3000;8706
3000;4201
3000;5227
3000;6357
3000;5527
3000;6974
3000;5050
3000;5479
3000;6082
3000;4709
3000;2910
3000;2825
3000;522
3000;2694
3000;550
3000;2883
3000;2854
3000;236
3000;1818
3000;916
3000;668
3000;1727
3000;4490
3000;1203
3000;1717
3000;4395
3000;2918
3000;3827
3000;4690
3000;2942
3000;690
3000;1061
3000;2918
3000;831
3000;724
3000;518
3000;3916
3000;4820
3000;239
3000;1301
3000;559
3000;689
3000;681
3000;1524
3000;2004
3000;4938
3000;4789
3000;1098
3000;5662
3000;1064
3000;6110
3000;1010
3000;6397
3000;6652
3000;5951
3000;1130
3000;7353
3000;7222
3000;1206
3000;1471
3000;752
3000;1064
3000;7889
3000;9293
3000;2261
3000;5389
3000;4899
3000;4752
3000;1164
3000;9029
3000;5549
3000;12072
3000;12375
3000;2708
3000;5881
3000;8093
3000;4465
3000;1975
3000;13346
3000;2217
3000;153
3000;647
3000;1861
3000;6312
3000;8189
3000;2123
3000;5007
3000;911
3000;901
3000;7116
3000;1622
3000;10024
3000;5638
3000;2438
3000;1065
3000;7962
3000;10385
3000;2633
3000;3922
3000;842
3000;3818
3000;1747
3000;3034
3000;787
3000;998
3000;4633
3000;933
3000;3403
3000;5218
3000;5245
3000;5322
3000;1014
3000;1352
3000;807
3000;3859
3000;3955
3000;864
3000;4402
3000;2039
3000;4733
3000;4733
3000;2249
3000;4944
3000;1016
3000;1060
3000;3834
3000;3803
3000;1701
3000;4921
3000;2225
3000;4637
3000;5423
3000;969
3000;989
3000;3997
3000;715
3000;680
3000;5051
3000;792
3000;710
3000;8935
3000;11170
3000;2938
3000;5783
3000;6276
3000;2322
3000;7226
3000;1678
3000;9907
3000;12288
3000;12342
3000;6653
3000;4335
3000;12754
3000;16369
3000;17774
3000;10254
3000;7492
3000;1480
3000;1928
3000;5153
3000;1843
3000;9606
3000;2191
3000;3282
3000;17248
3000;6462
3000;8330
3000;9952
3000;1428
3000;1726
3000;11321
3000;2181
3000;1097
3000;3684
3000;4458
3000;1619
3000;11080
3000;1055
3000;8831
3000;9262
3000;3193
3000;1874
3000;1126
3000;1093
3000;1054
3000;1963
3000;1791
3000;1796
3000;1000
3000;1332
3000;1851
3000;1054
3000;1499
3000;2806
3000;1008
3000;2278
3000;2797
3000;1940
3000;2345
3000;3048
3000;1804
3000;2253
3000;2997
3000;1818
3000;2528
3000;3179
3000;1832
3000;2708
3000;3298
3000;1000
3000;1052
3000;1136
3000;1398
3000;1504
3000;2364
3000;1664
3000;2859
3000;2566
3000;3304
3000;2816
3000;3290
3000;3822
3000;3611
3000;3844
3000;4447
3000;4145
3000;3756
3000;4825
3000;4913
3000;4476
3000;1397
3000;1277
3000;1985
3000;4878
3000;5989
3000;7295
3000;6862
3000;1625
3000;1625
3000;4163
3000;5454
3000;6020
3000;8259
3000;9204
3000;3488
3000;3130
3000;4250
3000;5954
3000;6396
3000;8101
3000;8217
3000;1306
3000;1449
3000;1464
3000;3637
3000;5767
3000;6230
3000;2879
3000;3029
3000;3029
3000;3859
3000;5313
3000;5880
3000;3238
3000;3567
3000;3238
3000;3938
3000;6294
3000;7215
3000;2436
3000;2305
3000;2436
3000;2436
3000;3761
3000;2667
3000;2552
3000;2776
3000;2589
3000;3782
3000;2756
3000;2980
3000;3350
3000;2756
3000;4929
3000;2404
3000;2441
3000;2306
3000;2432
3000;2803
3000;2735
3000;2803
3000;2900
3000;3063
3000;3473
3000;3063
3000;2842
3000;2133
3000;2410
3000;2410
3000;2849
3000;3157
3000;2595
3000;3421
3000;3421
3000;3343
3000;2439
3000;2147
3000;3146
3000;3221
3000;3695
3000;3695
3000;4879
3000;6107
3000;9006
3000;10489
3000;8970
3000;9754
3000;3834
3000;4807
3000;6363
3000;6242
3000;7921
3000;7019
3000;5515
3000;7275
3000;10326
3000;9501
3000;14070
3000;4818
3000;4754
3000;6457
3000;6585
3000;6651
3000;5145
3000;8309
3000;9545
3000;10432
3000;4297
3000;5335
3000;5623
3000;6753
3000;6421
3000;5911
3000;8023
3000;4187
3000;5404
3000;5748
3000;5075
3000;7633
3000;4343
3000;6008
3000;5968
3000;4785
3000;1
3000;0
3000;0
3000;0
3000;24
3000;1
3000;48
3000;0
3000;0
3000;0
3000;0
3000;0
3000;241
3000;2
3000;200
3000;2
3000;23
3000;0
3000;231
3000;32
3000;1
3000;11
3000;9
3000;214
3000;263
3000;0
3000;6
3000;37
3000;0
3000;2
3000;0
3000;0
3000;8
3000;10
3000;1
3000;250
3000;334
3000;53
3000;109
3000;21
3000;39
3000;0
3000;280
3000;148
3000;0
3000;382
3000;26
3000;66
3000;182
3000;0
3000;0
3000;0
3000;77
3000;0
3000;0
3000;3
3000;3
3000;0
3000;45
3000;187
3000;1
3000;444
3000;53
3000;16
3000;16
3000;6
3000;119
3000;0
3000;0
3000;13
3000;0
3000;0
3000;1
3000;8
3000;0
3000;0
3000;244
3000;196
3000;2
3000;0
3000;114
3000;25
3000;8
3000;10
3000;275
3000;1
3000;0
3000;0
3000;39
3000;0
3000;1
3000;0
3000;416
3000;7
3000;265
3000;20
3000;214
3000;3
3000;0
3000;3
3000;30
3000;354
3000;24
3000;0
3000;257
3000;15
3000;60
3000;0
3000;41
3000;0
3000;6
3000;0
3000;40
3000;5
3000;40
3000;44
3000;0
3000;1
3000;2
3000;0
3000;0
3000;93
3000;2
3000;20
3000;54
3000;8
3000;0
3000;0
3000;2
3000;390
3000;3
3000;42
3000;6
3000;0
3000;846
3000;198
3000;336
3000;0
3000;61
3000;66
3000;207
3000;0
3000;0
3000;215
3000;32
3000;101
3000;93
3000;447
3000;108
3000;10
3000;727
3000;49
3000;55
3000;108
3000;86
3000;0
3000;11
3000;425
3000;0
3000;832
3000;155
3000;34
3000;2
3000;3
3000;0
3000;556
3000;184
3000;1
3000;43
3000;133
3000;0
3000;17
3000;3000
3000;3000
3000;3000
3000;3000
9000;1
9000;0
9000;0
9000;0
9000;1
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;2
9000;0
9000;0
9000;3
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;7
9000;0
9000;0
9000;5
9000;0
9000;1
9000;1
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;13
9000;0
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;16
9000;0
9000;0
9000;2
9000;5
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;24
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;4
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;0
9000;0
9000;6
9000;4
9000;4
9000;0
9000;195
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;12
9000;0
9000;450
9000;27
9000;23
9000;32
9000;377
9000;480
9000;450
9000;30
9000;50
9000;28
9000;25
9000;28
9000;729
9000;34
9000;588
9000;687
9000;441
9000;616
9000;827
9000;474
9000;633
9000;706
9000;470
9000;715
9000;749
9000;409
9000;561
9000;728
9000;26
9000;15
9000;20
9000;33
9000;14
9000;496
9000;57
9000;630
9000;631
9000;916
9000;854
9000;808
9000;897
9000;1056
9000;802
9000;1620
9000;870
9000;1188
9000;1154
9000;1226
9000;1517
9000;21
9000;30
9000;39
9000;1117
9000;1431
9000;3451
9000;2265
9000;75
9000;22
9000;1044
9000;1160
9000;1915
9000;2044
9000;2316
9000;863
9000;1013
9000;1245
9000;1916
9000;1806
9000;2070
9000;2562
9000;15
9000;42
9000;23
9000;884
9000;930
9000;1663
9000;729
9000;762
9000;719
9000;1459
9000;1253
9000;1895
9000;796
9000;938
9000;820
9000;772
9000;2070
9000;3546
9000;591
9000;605
9000;461
9000;603
9000;1100
9000;798
9000;929
9000;783
9000;961
9000;938
9000;950
9000;758
9000;1009
9000;732
9000;1295
9000;616
9000;677
9000;529
9000;600
9000;600
9000;628
9000;832
9000;671
9000;858
9000;457
9000;830
9000;812
9000;570
9000;559
9000;561
9000;781
9000;786
9000;662
9000;927
9000;832
9000;542
9000;524
9000;679
9000;736
9000;813
9000;554
9000;679
9000;1599
9000;2265
9000;2604
9000;3959
9000;2070
9000;3278
9000;1086
9000;1446
9000;2011
9000;1975
9000;2710
9000;2299
9000;1896
9000;2150
9000;2708
9000;2866
9000;2946
9000;1353
9000;780
9000;1824
9000;2365
9000;1791
9000;1428
9000;1906
9000;3105
9000;3416
9000;1120
9000;1404
9000;1320
9000;2667
9000;1152
9000;1719
9000;2582
9000;682
9000;1486
9000;1697
9000;2202
9000;1868
9000;1249
9000;1590
9000;2142
9000;1065
9000;1971
9000;445
9000;447
9000;14
9000;1990
9000;74
9000;1856
9000;1312
9000;121
9000;8221
9000;0
9000;268
9000;152
9000;0
9000;8867
9000;126
9000;95
9000;124
9000;96
9000;111
9000;3024
9000;10476
9000;67
9000;289
9000;3606
9000;1937
9000;2680
9000;38
9000;2
9000;62
9000;17
9000;138
9000;7
9000;550
9000;115
9000;204
9000;84
9000;3100
9000;14365
9000;137
9000;4610
9000;17304
9000;4580
9000;231
9000;5121
9000;451
9000;503
9000;210
9000;203
9000;1
9000;88
9000;133
9000;216
9000;6982
9000;236
9000;884
9000;23
9000;140
9000;14557
9000;22140
9000;8354
9000;459
9000;402
9000;14643
9000;708
9000;6399
9000;1633
9000;1768
9000;655
9000;12877
9000;5
9000;25
9000;26
9000;253
9000;326
9000;7975
9000;180
9000;193
9000;11176
9000;995
9000;329
9000;1511
9000;151
9000;3338
9000;3853
9000;297
9000;21604
9000;330
9000;2936
9000;90
9000;150
9000;123
9000;9702
9000;2906
9000;2543
9000;3370
9000;3526
9000;4707
9000;212
9000;12816
9000;685
9000;116
9000;618
9000;2763
9000;117
9000;239
9000;485
9000;168
9000;3506
9000;3214
9000;2816
9000;3738
9000;234
9000;165
9000;170
9000;217
9000;2565
9000;120
9000;4010
9000;123
9000;3079
9000;571
9000;3893
9000;12993
9000;2596
9000;2876
9000;158
9000;3163
9000;10695
9000;102
9000;295
9000;374
9000;11989
9000;15451
9000;1712
9000;1262
9000;908
9000;1779
9000;8484
9000;213
9000;538
9000;40574
9000;26262
9000;1874
9000;44920
9000;1798
9000;45623
9000;17286
9000;7297
9000;7884
9000;31102
9000;9367
9000;5961
9000;1864
9000;11458
9000;40743
9000;184
9000;503
9000;22428
9000;9679
9000;8441
9000;341
9000;2224
9000;5856
9000;47
9000;1655
9000;225
9000;32203
9000;170
9000;7254
9000;7045
9000;148
9000;525
9000;28
9000;33
9000;13
9000;440
9000;310
9000;321
9000;33
9000;0
9000;0
9000;31
9000;0
9000;701
9000;27
9000;554
9000;782
9000;321
9000;0
9000;1087
9000;465
9000;659
9000;830
9000;492
9000;450
9000;628
9000;473
9000;670
9000;0
9000;33
9000;0
9000;0
9000;33
9000;0
9000;0
9000;48
9000;799
9000;849
9000;601
9000;0
9000;0
9000;860
9000;776
9000;718
9000;843
9000;0
9000;855
9000;1282
9000;0
9000;1427
9000;27
9000;27
9000;60
9000;1350
9000;1220
9000;1591
9000;2344
9000;59
9000;0
9000;0
9000;1760
9000;2366
9000;1712
9000;1608
9000;951
9000;914
9000;1483
9000;0
9000;1924
9000;2430
9000;2724
9000;54
9000;23
9000;23
9000;1069
9000;1081
9000;1976
9000;707
9000;0
9000;0
9000;1127
9000;896
9000;0
9000;774
9000;830
9000;774
9000;985
9000;1346
9000;0
9000;624
9000;655
9000;624
9000;549
9000;1245
9000;795
9000;0
9000;795
9000;635
9000;687
9000;0
9000;975
9000;0
9000;0
9000;1087
9000;455
9000;455
9000;676
9000;532
9000;777
9000;617
9000;541
9000;0
9000;745
9000;544
9000;848
9000;717
9000;650
9000;472
9000;619
9000;0
9000;0
9000;772
9000;863
9000;1080
9000;1080
9000;487
9000;579
9000;828
9000;494
9000;613
9000;447
9000;1663
9000;2053
9000;1897
9000;2918
9000;3616
9000;3438
9000;1245
9000;1706
9000;2325
9000;2529
9000;1803
9000;2925
9000;1705
9000;1924
9000;2651
9000;2765
9000;4431
9000;1370
9000;2187
9000;2373
9000;705
9000;2232
9000;1628
9000;1364
9000;2494
9000;968
9000;0
9000;0
9000;2345
9000;851
9000;1820
9000;1154
9000;1316
9000;1133
9000;0
9000;1380
9000;1456
9000;2157
9000;1061
9000;1495
9000;0
9000;1037
9000;1
9000;0
9000;1
9000;0
9000;53
9000;2
9000;98
9000;0
9000;0
9000;3
9000;0
9000;14
9000;61
9000;6
9000;4
9000;53
9000;429
9000;0
9000;1
9000;16
9000;125
9000;112
9000;0
9000;110
9000;115
9000;441
9000;0
9000;390
9000;0
9000;0
9000;5
9000;0
9000;0
9000;11
9000;0
9000;19
9000;560
9000;189
9000;202
9000;643
9000;166
9000;8
9000;344
9000;9
9000;52
9000;296
9000;799
9000;47
9000;4
9000;3
9000;3
9000;0
9000;0
9000;2
9000;2
9000;0
9000;5
9000;0
9000;1059
9000;380
9000;63
9000;0
9000;274
9000;160
9000;944
9000;338
9000;7
9000;248
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1060
9000;1
9000;1989
9000;83
9000;193
9000;783
9000;0
9000;0
9000;0
9000;52
9000;205
9000;88
9000;35
9000;0
9000;0
9000;12
9000;91
9000;19
9000;112
9000;1
9000;201
9000;182
9000;36
9000;0
9000;0
9000;0
9000;17
9000;768
9000;3
9000;161
9000;2
9000;142
9000;46
9000;8
9000;2
9000;125
9000;0
9000;15
9000;187
9000;703
9000;0
9000;177
9000;0
9000;114
9000;0
9000;4
9000;21
9000;19
9000;251
9000;0
9000;19
9000;6
9000;93
9000;174
9000;4
9000;922
9000;139
9000;1470
9000;30
9000;202
9000;585
9000;0
9000;653
9000;1279
9000;1637
9000;1969
9000;2542
9000;67
9000;0
9000;22
9000;8
9000;0
9000;37
9000;817
9000;25
9000;149
9000;241
9000;571
9000;596
9000;4
9000;121
9000;0
9000;728
9000;270
9000;163
9000;1769
9000;0
9000;422
9000;40
9000;0
9000;55
9000;174
9000;2094
9000;159
9000;1407
9000;0
9000;415
9000;10
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;1
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;0
9000;16
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;1
9000;4
9000;0
9000;4
9000;1
9000;3
9000;0
9000;0
9000;0
9000;0
9000;6
9000;0
9000;2
9000;0
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;7
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;42
9000;0
9000;0
9000;0
9000;12
9000;2
9000;10
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;12
9000;2
9000;0
9000;16
9000;0
9000;0
9000;2
9000;2
9000;0
9000;8
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;9
9000;0
9000;5
9000;0
9000;8
9000;0
9000;0
9000;0
9000;0
9000;2
9000;0
9000;0
9000;0
9000;2
9000;2
9000;0
9000;0
9000;0
9000;1
9000;3
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;3
9000;0
9000;0
9000;0
9000;1
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;90
9000;0
9000;2
9000;0
9000;0
9000;0
9000;6
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;0
9000;5
9000;0
9000;0
9000;0
9000;1
9000;0
9000;1
9000;0
9000;0
9000;2250
9000;561
9000;563
9000;488
9000;1982
9000;2268
9000;2472
9000;505
9000;680
9000;1023
9000;524
9000;838
9000;3502
9000;626
9000;2987
9000;3631
9000;2259
9000;2891
9000;3591
9000;2050
9000;2981
9000;3295
9000;2307
9000;3324
9000;3738
9000;2342
9000;2969
9000;3784
9000;576
9000;548
9000;559
9000;689
9000;692
9000;3054
9000;869
9000;3938
9000;3591
9000;4695
9000;4798
9000;4342
9000;5026
9000;5379
9000;5034
9000;5408
9000;5568
9000;5579
9000;6210
9000;6327
9000;5639
9000;778
9000;722
9000;1224
9000;7357
9000;8278
9000;9800
9000;9839
9000;974
9000;906
9000;5963
9000;7444
9000;9477
9000;10948
9000;12660
9000;4550
9000;4692
9000;6622
9000;8460
9000;10796
9000;12691
9000;13460
9000;782
9000;713
9000;683
9000;4719
9000;6598
9000;9477
9000;3712
9000;3775
9000;3915
9000;5761
9000;7423
9000;9045
9000;4113
9000;4234
9000;4539
9000;6768
9000;8436
9000;10957
9000;2976
9000;2978
9000;2938
9000;3130
9000;4573
9000;3727
9000;3583
9000;3615
9000;3559
9000;4976
9000;4705
9000;4459
9000;4068
9000;4689
9000;5802
9000;2863
9000;2950
9000;2947
9000;3133
9000;4142
9000;3749
9000;3488
9000;3501
9000;4299
9000;4466
9000;4032
9000;3865
9000;3328
9000;2951
9000;3086
9000;3073
9000;3725
9000;3630
9000;4247
9000;4176
9000;4303
9000;2980
9000;3122
9000;3902
9000;3855
9000;4727
9000;4498
9000;8480
9000;9301
9000;15016
9000;14046
9000;16765
9000;18865
9000;5587
9000;7538
9000;10126
9000;12025
9000;12995
9000;10863
9000;7525
9000;12182
9000;14619
9000;13755
9000;21999
9000;5920
9000;7606
9000;9147
9000;9721
9000;12218
9000;7658
9000;9803
9000;14034
9000;15075
9000;5688
9000;7020
9000;10032
9000;10188
9000;7230
9000;8976
9000;13587
9000;5442
9000;6917
9000;9301
9000;9160
9000;10691
9000;5018
9000;6951
9000;7720
9000;5390
9000;473
9000;27
9000;11
9000;17
9000;6334
9000;496
9000;6743
9000;69
9000;8794
9000;544
9000;266
9000;5474
9000;2717
9000;358
9000;2072
9000;473
9000;6735
9000;2154
9000;10729
9000;6199
9000;9250
9000;14720
9000;6076
9000;650
9000;708
9000;6694
9000;813
9000;534
9000;6584
9000;1596
9000;6377
9000;6058
9000;1461
9000;11289
9000;1987
9000;2759
9000;14708
9000;17084
9000;933
9000;825
9000;1047
9000;14999
9000;19815
9000;878
9000;16244
9000;15726
9000;1432
9000;23862
9000;18111
9000;415
9000;533
9000;646
9000;1212
9000;1646
9000;1798
9000;2130
9000;10389
9000;10761
9000;1034
9000;1459
9000;37378
9000;32878
9000;7302
9000;3258
9000;18358
9000;20087
9000;1272
9000;6164
9000;2259
9000;3504
9000;97
9000;1646
9000;6115
9000;19134
9000;21109
9000;26939
9000;10964
9000;11352
9000;11002
9000;23111
9000;1637
9000;26278
9000;653
9000;17618
9000;3139
9000;25659
9000;1235
9000;32359
9000;8099
9000;694
9000;560
9000;554
9000;3368
9000;10364
9000;10303
9000;751
9000;623
9000;3639
9000;866
9000;12817
9000;3147
9000;3459
9000;16914
9000;8051
9000;9081
9000;595
9000;11826
9000;9568
9000;10995
9000;947
9000;971
9000;867
9000;12397
9000;11278
9000;822
9000;2281
9000;8389
9000;733
9000;2521
9000;706
9000;10983
9000;12214
9000;2889
9000;11601
9000;8903
9000;7905
9000;10854
9000;749
9000;1137
9000;704
9000;23062
9000;30843
9000;9566
9000;42677
9000;3140
9000;2917
9000;22974
9000;22282
9000;1651
9000;2033
9000;3063
9000;2205
9000;1759
9000;32546
9000;2568
9000;2813
9000;55200
9000;17049
9000;20940
9000;26070
9000;7306
9000;7901
9000;1625
9000;30569
9000;38509
9000;9777
9000;945
9000;21525
9000;36011
9000;8799
9000;1554
9000;1628
9000;35644
9000;21380
9000;1025
9000;26646
9000;900
9000;2259
9000;16660
9000;21375
9000;1778
9000;813
9000;2389
9000;572
9000;584
9000;529
9000;1808
9000;1807
9000;2174
9000;545
9000;759
9000;948
9000;603
9000;879
9000;3300
9000;568
9000;2810
9000;3595
9000;2328
9000;3094
9000;4018
9000;2344
9000;3117
9000;3812
9000;2354
9000;3102
9000;3476
9000;2403
9000;3238
9000;3646
9000;545
9000;580
9000;533
9000;685
9000;727
9000;3080
9000;878
9000;3746
9000;3787
9000;3827
9000;4108
9000;3992
9000;4304
9000;5052
9000;4935
9000;5571
9000;5341
9000;4289
9000;5949
9000;5820
9000;5988
9000;785
9000;785
9000;1116
9000;5681
9000;6974
9000;9784
9000;11782
9000;1023
9000;854
9000;5951
9000;6611
9000;7901
9000;11154
9000;11728
9000;4600
9000;4257
9000;6687
9000;8822
9000;10299
9000;12024
9000;11607
9000;737
9000;853
9000;737
9000;5046
9000;5963
9000;8261
9000;3979
9000;3531
9000;3649
9000;4793
9000;7170
9000;8795
9000;4528
9000;4591
9000;4234
9000;5373
9000;6961
9000;10671
9000;3074
9000;3074
9000;2677
9000;2876
9000;4314
9000;3786
9000;3021
9000;3755
9000;3837
9000;5688
9000;4117
9000;4233
9000;4003
9000;4430
9000;5315
9000;3091
9000;2622
9000;3091
9000;2312
9000;3695
9000;3609
9000;2790
9000;3609
9000;4806
9000;4191
9000;4323
9000;4387
9000;2364
9000;2875
9000;2875
9000;3817
9000;3817
9000;3817
9000;4552
9000;4492
